# 詳細プロット 第1章 第5話
## ログライン
- エルクはダブロア男爵の力を受けきってダブロア男爵のアイテムの力をものともせずダブロア男爵を倒す

## プロット
### 1
#### ログライン
- ダブロア男爵の強さや非道さを出す

#### 要点
- フェリをいたぶるダブロア男爵、フェリの目、フェリの逃げて、怒りのエルク
- ダブロア男爵がフェリを下した経緯
- フェリの行方 => 伏線
　エルクが謁見の間の扉を開けて入るところから

### 2
#### ログライン
- ダブロア男爵と互角に戦う

#### 要点
- 剣で、男爵が剣なら剣で戦うエルク、おまえはなんだ剣士か？
- ダブロア男爵の攻撃を受けきる
- エルクが攻撃してダブロア男爵が受けきる


### 3
#### ログライン
- ダブロア男爵のアイテムの力を得た猛攻を受けきる

#### 要点
- ダブロア男爵がアイテムを起動
- ダブロア男爵の猛攻を受けきる
- フェリの視線、戦えているエルクに勝機を見る


### 4
#### ログライン
- ダブロア男爵のアイテムの力を握り潰して倒す

#### 要点
- フェリが苦心して小さな炎弾をダブロア男爵にぶつける
- 怒り狂ったダブロア男爵がフェリを殺そうとする
- エルクが炎柱でダブロア男爵を燃やし尽くす
